"0","skimr::skim(noten_raw)"
"1","Skim summary statistics
"
"1"," n obs:"
"1"," "
"1","263"
"1"," "
"1","
"
"1"," n variables:"
"1"," "
"1","9"
"1"," "
"1","
"
"1","
Variable type:"
"1"," "
"1","character"
"1"," "
"1","
"
"1"," variable"
"1"," missing"
"1"," complete"
"1","   n"
"1"," min"
"1"," max"
"1"," empty"
"1"," n_unique"
"1","
"
"1","       AZ"
"1","       0"
"1","      263"
"1"," 263"
"1","   7"
"1","   7"
"1","     0"
"1","      263"
"1","
"
"1","
Variable type:"
"1"," "
"1","numeric"
"1"," "
"1","
"
"1"," variable"
"1"," missing"
"1"," complete"
"1","   n"
"1"," mean"
"1","   sd"
"1","   p0"
"1","  p25"
"1","  p50"
"1","  p75"
"1"," p100"
"1","     hist"
"1","
"
"1","      Dur"
"1","       0"
"1","      263"
"1"," 263"
"1"," 5.83"
"1"," 2.01"
"1"," 1.42"
"1"," 4.28"
"1"," 5.57"
"1"," 7.28"
"1","   11"
"1"," ▁▅▇▆▆▅▂▁"
"1","
"
"1","     OR I"
"1","       0"
"1","      263"
"1"," 263"
"1"," 5.92"
"1"," 2.77"
"1"," 2   "
"1"," 4   "
"1"," 5   "
"1"," 8   "
"1","   14"
"1"," ▆▇▃▅▂▂▁▁"
"1","
"
"1","    OR II"
"1","       0"
"1","      263"
"1"," 263"
"1"," 5.57"
"1"," 2.57"
"1"," 1   "
"1"," 4   "
"1"," 5   "
"1"," 7   "
"1","   14"
"1"," ▃▇▅▇▅▁▁▁"
"1","
"
"1","      S I"
"1","       0"
"1","      263"
"1"," 263"
"1"," 5.9 "
"1"," 2.91"
"1"," 1   "
"1"," 3   "
"1"," 6   "
"1"," 8   "
"1","   15"
"1"," ▂▇▆▅▂▃▁▁"
"1","
"
"1","     S II"
"1","       0"
"1","      263"
"1"," 263"
"1"," 5.58"
"1"," 2.95"
"1"," 0   "
"1"," 3   "
"1"," 5   "
"1"," 7   "
"1","   16"
"1"," ▃▇▆▅▂▁▁▁"
"1","
"
"1","      WPF"
"1","       0"
"1","      263"
"1"," 263"
"1"," 5.95"
"1"," 2.77"
"1"," 1   "
"1"," 4   "
"1"," 6   "
"1"," 8   "
"1","   14"
"1"," ▂▇▃▆▅▁▁▁"
"1","
"
"1","      Z I"
"1","       0"
"1","      263"
"1"," 263"
"1"," 6.18"
"1"," 2.87"
"1"," 1   "
"1"," 4   "
"1"," 6   "
"1"," 8   "
"1","   15"
"1"," ▃▆▇▆▂▂▁▁"
"1","
"
"1","     Z II"
"1","       0"
"1","      263"
"1"," 263"
"1"," 5.72"
"1"," 2.77"
"1"," 1   "
"1"," 4   "
"1"," 5   "
"1"," 7   "
"1","   14"
"1"," ▃▇▅▆▃▁▂▁"
"1","
"
